id	section	tag	labels	title	observed_gap	requested_outcome	completion_criteria
K-001	CLI behavior and config	DX	Stellar Wave,cli,dx	CLI: add parity checks for global flags across every subcommand	Global flags such as verbosity, output format, and config handling are exercised unevenly across command tests, so regressions can land in less-used subcommands.	Add a focused parity test matrix that invokes every public subcommand with supported global flags and verifies either accepted behavior or a clear unsupported-flag error.	Every documented global flag has coverage across command groups; unsupported combinations fail with actionable messages; README/manpage examples remain accurate.
K-002	CLI behavior and config	DX	Stellar Wave,cli	CLI: report the resolved config file path in verbose mode	Config-driven runs do not consistently show which `.soroban-debug.toml` file was loaded, making workspace-level debugging harder when multiple configs exist.	Show the resolved config path, source precedence, and ignored config locations when verbose logging is enabled.	Verbose output identifies the config source; missing configs remain quiet by default; tests cover explicit and discovered config paths.
K-003	CLI behavior and config	DX	Stellar Wave,cli	CLI: add a config validation command that exits without running a session	Users can discover invalid config only after starting a debug, scenario, or remote command.	Add `soroban-debug config check` or equivalent validation that parses config, validates keys, and reports deprecations.	Valid configs exit 0; unknown keys and type errors include line/field context; docs mention the command near config examples.
K-004	CLI behavior and config	DX	Stellar Wave,cli	CLI: standardize unknown argument suggestions for nested commands	Unknown-flag errors differ between command paths, and some do not suggest the closest supported flag.	Route nested command parsing through a consistent suggestion helper.	Unknown flags produce consistent wording; closest matches are shown when edit distance is useful; tests cover at least three command groups.
K-005	CLI behavior and config	DX	Stellar Wave,cli	CLI: make dry-run output explicit about skipped side effects	Dry-run mode can be mistaken for a real execution because skipped writes, exports, or network calls are not summarized consistently.	Add a dry-run summary listing the operations that would have run and the outputs that were intentionally skipped.	Dry-run summaries are present for affected commands; real runs do not include dry-run wording; docs include one dry-run example.
K-006	CLI behavior and config	DX	Stellar Wave,cli	CLI: add shell-completion regression tests for new subcommands	Generated completions can fall behind when new commands or flags are added.	Add tests that check completion output contains all public command names and selected high-risk flags.	Completion tests fail when public commands are missing; generated manpages and completions stay aligned; CI runs the check.
K-007	CLI behavior and config	DX	Stellar Wave,cli	CLI: normalize exit codes for validation, runtime, and infrastructure failures	Exit codes are not documented as a stable contract, which makes automation around the debugger brittle.	Define and implement an exit-code taxonomy for usage errors, contract failures, transport failures, and internal errors.	Exit code meanings are documented; representative tests assert the mapped codes; existing scripts use the documented values.
K-008	CLI behavior and config	DX	Stellar Wave,cli	CLI: show command examples in error output only when they are directly relevant	Some errors are terse while others risk overwhelming users with generic guidance.	Add targeted remediation hints for common invocation mistakes without adding broad help text to every error.	Common errors include one relevant next step; low-level parser errors remain concise; snapshot tests cover the wording.
K-009	CLI behavior and config	DX	Stellar Wave,cli	CLI: support machine-readable `doctor` output for automation	`doctor` is useful in CI and bug reports, but automation needs structured output instead of terminal text.	Add JSON output for `doctor`, including toolchain, fixture, network, and permission checks.	Schema is documented; tests validate required fields; terminal output remains unchanged by default.
K-010	CLI behavior and config	DX	Stellar Wave,cli	CLI: add a visible deprecation path for renamed flags	When flags are renamed or superseded, users need a warning period rather than sudden breakage.	Add a deprecation registry that maps old flags to replacements and emits warnings before removal.	Deprecated flags warn once per run; replacements are shown; tests cover warning text and eventual hard-fail behavior.
K-011	Output contracts and schemas	DX	Stellar Wave,testing,dx	Output contracts: add golden tests for stable JSON field ordering	JSON consumers benefit from stable examples, but field ordering can drift and make docs/tests noisy.	Introduce golden fixtures for key JSON outputs and normalize the serializer path used by CLI commands.	Golden snapshots cover inspect, analyze, run, and upgrade-check; intentional field changes are easy to review; docs examples match snapshots.
K-012	Output contracts and schemas	DX	Stellar Wave,testing	Output contracts: validate error JSON against a schema	Error responses are part of the automation surface, but schema validation appears focused on successful outputs.	Add a schema and tests for JSON error envelopes.	Error JSON includes code, message, category, and optional context; schema tests cover validation and runtime failures; docs explain the envelope.
K-013	Output contracts and schemas	DX	Stellar Wave,dx	Output contracts: document stability levels for text, JSON, and trace outputs	The repo exposes multiple output formats, but users cannot tell which are stable API contracts and which are best-effort human text.	Add a stability table covering terminal output, JSON command output, trace files, snapshots, and replay artifacts.	Each output type has a stability level; breaking-change expectations are stated; release checklist references the policy.
K-014	Output contracts and schemas	DX	Stellar Wave,testing	Output contracts: add schema fixtures for minimal and maximal outputs	Schemas can pass with typical examples while missing optional edge cases.	Add minimal and maximal fixture examples for each schema-backed output.	Fixtures validate against schemas; optional fields are represented at least once; missing required fields fail in tests.
K-015	Output contracts and schemas	DX	Stellar Wave,dx	Output contracts: include `schema_version` in exported artifacts that lack it	Several exported files are consumed outside the immediate CLI run and need explicit version metadata.	Audit exported traces, snapshots, replay bundles, and batch artifacts; add `schema_version` where missing.	Every long-lived exported artifact carries a version; readers reject unsupported major versions clearly; docs list current versions.
K-016	Output contracts and schemas	DX	Stellar Wave,dx	Output contracts: add compatibility tests for reading older fixture versions	Schema evolution needs regression coverage for older artifacts kept in the repo.	Add old-version fixture loading tests for trace, storage, replay, and scenario outputs.	Old fixtures load or fail with documented migration errors; tests name the supported version window; docs mention migration limits.
K-017	Output contracts and schemas	DX	Stellar Wave,testing	Output contracts: make snapshot update workflow discoverable	Snapshot tests exist, but contributors may not know the approved command for refreshing expected output.	Document and/or script the snapshot update flow used for JSON and integration snapshots.	Contributors have one command or documented workflow; CI failure output points to it; docs-only contributors can understand when not to update snapshots.
K-018	Output contracts and schemas	DX	Stellar Wave,dx	Output contracts: add redaction rules for paths and environment values in JSON output	Structured output can leak local paths or tokens if not redacted consistently.	Audit JSON-producing commands and centralize redaction for filesystem paths, environment-derived secrets, and remote tokens.	Sensitive values are redacted in JSON and text output; tests cover representative secrets; users can still opt into verbose diagnostics safely.
K-019	Output contracts and schemas	DX	Stellar Wave,documentation	Output contracts: add examples for consuming JSON with `jq` in CI	The docs describe JSON output but do not show practical automation snippets.	Add short `jq` examples for extracting failures, budget deltas, and artifact paths.	Examples run against checked-in fixtures; docs note stable fields; snippets avoid relying on terminal-only output.
K-020	Output contracts and schemas	DX	Stellar Wave,testing	Output contracts: add round-trip tests for storage snapshot import/export	Storage snapshots are both produced and consumed, so round-trip behavior should be locked down.	Add tests that export a snapshot, re-import it, and compare normalized state.	Round-trip tests cover simple and nested storage; normalization differences are documented; corrupted snapshots fail with clear errors.
K-021	Debugger runtime and stepping	reliability	Stellar Wave,debugger,reliability	Debugger: preserve breakpoint hit context in exported traces	Trace exports show execution flow but may not consistently mark why execution paused.	Add pause-reason metadata for breakpoint hits, conditional breakpoints, step operations, and errors.	Trace entries include pause reason where relevant; existing consumers handle absent fields; docs include one breakpoint trace example.
K-022	Debugger runtime and stepping	reliability	Stellar Wave,debugger	Debugger: add regression tests for stepping over host calls	Instruction stepping can behave differently around host calls and contract invocations.	Add focused tests for step-in, step-over, and continue behavior around host call boundaries.	Tests assert instruction pointer movement; host-call frames are represented consistently; failures include useful trace context.
K-023	Debugger runtime and stepping	reliability	Stellar Wave,debugger	Debugger: expose current source mapping confidence in session state	When source maps are partial, users need to know whether a displayed source location is exact or heuristic.	Add confidence metadata to source-location reporting and surface it in CLI/extension protocol responses.	Exact, heuristic, and unknown mappings are distinguishable; tests cover missing DWARF/source map cases; docs mention fallback behavior.
K-024	Debugger runtime and stepping	reliability	Stellar Wave,debugger	Debugger: add guardrails for infinite continue loops	A session can repeatedly stop at the same breakpoint or error without clear progress.	Detect repeated identical pause states and offer a warning or loop-break hint.	Repeated pause detection is bounded and deterministic; users can continue intentionally; tests cover repeated breakpoints.
K-025	Debugger runtime and stepping	reliability	Stellar Wave,debugger	Debugger: record call-stack depth limits in diagnostics	Deep or recursive contracts need predictable handling when stack capture is truncated.	Add diagnostics when stack frames are truncated and document any configured depth limit.	Truncated stacks include an explicit marker; limits are configurable or documented; tests cover truncation.
K-026	Debugger runtime and stepping	performance	Stellar Wave,performance	Debugger: add performance budget tests for trace-heavy sessions	Long trace sessions can regress in memory or runtime without a targeted benchmark.	Add a trace-heavy benchmark or integration test with guardrails for allocations and runtime.	Benchmark inputs are checked in; threshold behavior is documented; regressions produce actionable CI output.
K-027	Debugger runtime and stepping	reliability	Stellar Wave,debugger	Debugger: make conditional breakpoint evaluation errors visible	Evaluation failures for conditional breakpoints can look like skipped breakpoints.	Surface parse/evaluation errors with breakpoint id and expression context.	Invalid conditions fail clearly; valid false conditions remain quiet; tests cover parse and runtime errors.
K-028	Debugger runtime and stepping	reliability	Stellar Wave,debugger	Debugger: add timeline markers for storage mutations	Timeline views are more useful when storage-changing instructions are easy to identify.	Add storage mutation markers to timeline records and any terminal summary that consumes them.	Storage writes are marked without excessive payload size; filters can include/exclude them; docs mention the marker.
K-029	Debugger runtime and stepping	reliability	Stellar Wave,debugger	Debugger: preserve session metadata when replaying a trace	Replay should retain enough metadata to compare the original and replayed session.	Carry command, contract, network, seed, and artifact metadata through replay flows where safe.	Replay output includes original session metadata; sensitive values are redacted; tests cover metadata preservation.
K-030	Debugger runtime and stepping	reliability	Stellar Wave,debugger	Debugger: add deterministic ordering for reported findings	Analyzer and debugger findings should not reorder nondeterministically between identical runs.	Sort findings by stable location, rule, and message keys before output.	Repeated identical runs produce identical ordering; tests cover multiple findings; docs avoid promising semantic priority where only sort order exists.
K-031	Remote and server workflows	reliability	Stellar Wave,reliability	Remote: add protocol version mismatch diagnostics	Remote client/server mismatches need a clear failure mode before debugging starts.	Include both client and server protocol versions in handshake failures and remediation text.	Mismatch errors show expected and actual versions; tests cover unsupported versions; docs include upgrade guidance.
K-032	Remote and server workflows	reliability	Stellar Wave,reliability	Remote: add retry classification for transient transport errors	Remote commands should distinguish retryable transport failures from permanent request errors.	Classify connection reset, timeout, auth, and protocol errors and apply retry policy only where appropriate.	Retryable errors are retried with bounded backoff; permanent errors fail immediately; logs show retry count and reason.
K-033	Remote and server workflows	security	Stellar Wave,security	Remote: redact authorization tokens from debug logs	Remote token handling needs explicit tests to prevent accidental log leaks.	Add tests and centralized redaction for token values in logs, errors, JSON output, and panic paths.	Token literals never appear in captured output; redacted placeholders remain useful; security docs mention the behavior.
K-034	Remote and server workflows	reliability	Stellar Wave,reliability	Remote: add request cancellation tests for interrupted clients	Server-side cancellation behavior should be validated when a client disconnects mid-request.	Add integration tests that disconnect during long-running remote operations and assert cleanup.	Server releases session resources; partial artifacts are removed or marked incomplete; logs show cancellation cause.
K-035	Remote and server workflows	DX	Stellar Wave,documentation	Remote: document local port and firewall troubleshooting in one place	Remote troubleshooting is split across docs and examples, making common networking failures harder to resolve.	Add a concise guide for port binding, loopback restrictions, firewall blocks, and SSH tunnel checks.	Guide links from remote debugging and troubleshooting docs; commands are copyable; CI sandbox caveats are included.
K-036	Remote and server workflows	reliability	Stellar Wave,reliability	Remote: add heartbeat timeout metrics to session summaries	Heartbeat failures are hard to diagnose after the fact.	Record heartbeat interval, missed count, and timeout reason in session summaries.	Summaries include heartbeat data for remote sessions; local sessions are unaffected; tests cover timeout summaries.
K-037	Remote and server workflows	reliability	Stellar Wave,reliability	Remote: make server shutdown idempotent under repeated signals	Signal handling exists, but repeated shutdown signals should not produce double cleanup or noisy errors.	Add tests and guards for repeated SIGINT/SIGTERM during active sessions.	Repeated signals do not panic; cleanup runs once; final logs explain forced vs graceful shutdown.
K-038	Remote and server workflows	DX	Stellar Wave,cli	Remote: add a preflight command for server reachability and auth	Users should be able to check remote reachability before launching a full debug session.	Add a lightweight remote preflight command that validates host, protocol, auth, and capabilities.	Successful preflight lists capabilities; failures are categorized; docs link it from remote setup.
K-039	Remote and server workflows	reliability	Stellar Wave,reliability	Remote: cap concurrent sessions and report capacity errors clearly	The server should fail predictably when concurrency limits are reached.	Add a configurable session limit and a structured capacity error.	Limit is documented; tests cover limit reached and released capacity; error includes retry guidance.
K-040	Remote and server workflows	testing	Stellar Wave,testing	Remote: add fixtures for protocol error responses	Protocol error paths should be testable without live remote infrastructure.	Add protocol-level fixtures for malformed requests, unsupported commands, auth failures, and timeout responses.	Fixtures are used by client tests; protocol docs mention error shape; malformed fixtures fail schema validation.
K-041	Plugin system	reliability	Stellar Wave,reliability	Plugins: add deterministic plugin load ordering	When multiple plugins are configured, load order should be stable and explainable.	Sort plugins by explicit priority and path/name fallback, and document the order.	Identical configs load in the same order; conflicts mention both plugins; tests cover priority and fallback ordering.
K-042	Plugin system	security	Stellar Wave,security	Plugins: validate plugin manifests before any dynamic loading	Manifest errors should be rejected before code loading or execution begins.	Add a manifest validation phase that checks required fields, schema version, command declarations, and sandbox policy.	Invalid manifests fail early; errors include plugin path and field; tests cover missing and unsupported fields.
K-043	Plugin system	reliability	Stellar Wave,reliability	Plugins: expose plugin health in session summaries	Users need to know which plugins loaded, failed, or were disabled during a session.	Add plugin health entries to session summaries and optional JSON output.	Summary lists loaded, skipped, failed, and circuit-broken plugins; sensitive paths are redacted where needed; tests cover each status.
K-044	Plugin system	security	Stellar Wave,security	Plugins: add policy tests for environment variable allowlists	Plugin trust policy mentions environment variables, but allowlist behavior needs executable coverage.	Add tests that verify allowed, denied, and redacted environment variables for plugin execution.	Denied variables are unavailable; logs avoid leaking values; docs include one policy example.
K-045	Plugin system	DX	Stellar Wave,documentation	Plugins: provide a migration guide for manifest schema changes	Plugin authors need upgrade guidance when manifest schema or API versions change.	Add a migration section mapping old fields to new fields and explaining compatibility errors.	Guide covers current schema transitions; compatibility checks link to it; example plugin is updated.
K-046	Plugin system	reliability	Stellar Wave,reliability	Plugins: add timeout diagnostics for slow event handlers	Slow plugin hooks can make the debugger feel hung without clear attribution.	Measure plugin hook duration and report timeout/slow-handler warnings with plugin name and event type.	Timeouts include plugin and hook metadata; thresholds are configurable or documented; tests cover slow handler simulation.
K-047	Plugin system	testing	Stellar Wave,testing	Plugins: add contract tests for custom command registration	Custom commands need stable behavior around names, args, conflicts, and help output.	Add tests for registering commands, rejecting conflicts, and rendering plugin-provided help.	Conflicts fail deterministically; help output includes plugin command metadata; examples stay in sync.
K-048	Plugin system	reliability	Stellar Wave,reliability	Plugins: retain crash reports as structured artifacts	Plugin crash isolation is more useful when crash details can be attached to issues.	Write structured crash artifacts with plugin metadata, event, backtrace availability, and redacted environment details.	Crash artifacts are stored in a documented location; users can disable retention; tests cover redaction and cleanup.
