id	section	tag	labels	title	observed_gap	requested_outcome	completion_criteria
K-049	Plugin system	DX	Stellar Wave,dx	Plugins: add `plugin list` output for installed and configured plugins	Users currently need to inspect config files to understand the active plugin set.	Add a command that lists discovered plugins, configured plugins, load status, and manifest metadata.	Text and JSON outputs are supported; invalid plugins are shown with errors; docs include example output.
K-050	Plugin system	security	Stellar Wave,security	Plugins: document sandbox threat model and non-goals	The sandbox policy should make clear what it protects against and what it does not.	Add a short threat model covering filesystem, environment, network, command execution, and trusted plugin assumptions.	Threat model links from plugin docs; policy examples align with implementation; security limitations are explicit.
K-051	VS Code extension	DX	Stellar Wave,ui	VS Code: add command palette entries for common debugger workflows	Common workflows may require manually editing launch configs or invoking CLI commands outside the extension.	Add command palette actions for validate config, open docs, run preflight, and attach to remote.	Commands appear with consistent names; each reports progress/failure; package manifest and tests are updated.
K-052	VS Code extension	DX	Stellar Wave,ui	VS Code: add quick fixes for missing WASM artifact paths	Launch failures for missing artifacts should offer direct remediation.	Detect missing or invalid artifact paths and offer quick fixes to browse, build fixtures, or update `launch.json`.	Quick fixes update launch config safely; errors remain clear without quick fix support; tests cover missing path diagnostics.
K-053	VS Code extension	reliability	Stellar Wave,ui	VS Code: preserve user breakpoints when source maps refresh	Refreshing source maps or rebuilding contracts should not silently drop breakpoints.	Track breakpoint source identity and remap where possible after source map changes.	Breakpoints survive rebuilds when mapping is still valid; stale breakpoints are marked; tests cover remap and stale cases.
K-054	VS Code extension	DX	Stellar Wave,ui	VS Code: add a session diagnostics export command	When users report extension bugs, maintainers need consistent diagnostics.	Add an export command that collects extension version, CLI version, launch config, recent logs, and redacted paths/tokens.	Export is redacted by default; users choose output location; docs mention attaching it to issues.
K-055	VS Code extension	reliability	Stellar Wave,ui	VS Code: add timeout handling around adapter startup	Adapter startup failures can appear as generic debug launch failures.	Add explicit timeout errors for CLI process startup, protocol handshake, and first stopped event.	Timeout errors name the phase; settings expose timeout values where appropriate; tests simulate slow startup.
K-056	VS Code extension	DX	Stellar Wave,ui	VS Code: show storage snapshot import status in the debug UI	When a launch config uses snapshot input, users should see whether it loaded successfully.	Surface snapshot path, loaded key count, and validation warnings in a debug UI panel or session summary.	Valid snapshots show summary data; invalid snapshots link to errors; no sensitive values are displayed.
K-057	VS Code extension	testing	Stellar Wave,testing	VS Code: add fixture-backed tests for variables view edge cases	Variable rendering can regress for nested values, large vectors, and unavailable source maps.	Add extension tests using checked-in fixtures for nested values, large collections, and missing source context.	Variables display stable labels; pagination/expansion is covered; tests run in the extension CI path.
K-058	VS Code extension	DX	Stellar Wave,ui	VS Code: add remote attach discovery from recent sessions	Remote attach configs are easier to use when recent hosts can be reused.	Store recent remote hosts/workspaces and expose them through a pick list.	Recent entries are bounded; sensitive tokens are never stored; docs mention how to clear history.
K-059	VS Code extension	reliability	Stellar Wave,ui	VS Code: handle CLI binary version drift with an actionable prompt	Extension behavior depends on the installed CLI version.	Detect unsupported or mismatched CLI versions and prompt users to update or select a binary path.	Mismatch prompt includes detected and required versions; users can configure binary path; tests cover version parsing.
K-060	VS Code extension	DX	Stellar Wave,ui	VS Code: add trace viewer filters for event type and contract id	Trace viewing becomes noisy for larger sessions without filtering.	Add filters for event type, contract id, call depth, and errors in the trace viewer.	Filters update without reloading the trace; empty results are clear; tests cover filter state.
K-061	Documentation and tutorials	DOC	Stellar Wave,documentation	Docs: add a command-to-documentation coverage table	Public commands, manpages, feature docs, and tutorials can drift independently.	Add a table mapping each command to its manpage, reference doc, tutorial, and feature-matrix row.	Every public command has entries or explicit N/A; links are checked; contributor docs explain how to update the table.
K-062	Documentation and tutorials	DOC	Stellar Wave,documentation	Docs: add troubleshooting entries for malformed WASM artifacts	Users encountering invalid or incompatible WASM need focused remediation guidance.	Add troubleshooting entries for missing exports, invalid custom sections, unsupported metadata, and build-target mismatches.	Entries include symptoms and fixes; inspect docs link to them; examples avoid project-specific paths.
K-063	Documentation and tutorials	DOC	Stellar Wave,documentation	Docs: add a glossary for Soroban debugger terms	Terms such as trace, replay, snapshot, host call, budget, and source map appear across docs without one canonical glossary.	Add a glossary page and link first-use terms from key docs.	Glossary covers core terms; docs link to it from getting started and architecture; wording stays user-facing.
K-064	Documentation and tutorials	DOC	Stellar Wave,documentation	Docs: add a maintainer guide for triaging debugger issues	Issue triage depends on consistent labels, reproduction data, and ownership.	Add a maintainer-facing triage guide for bugs, feature requests, docs gaps, and extension reports.	Guide references labels and templates; reproduction checklist is included; contribution docs link to public-facing parts.
K-065	Documentation and tutorials	DOC	Stellar Wave,documentation	Docs: add a release note checklist for output contract changes	Changes to JSON, trace, and schema outputs need explicit release notes.	Add release checklist steps and examples for documenting output contract changes.	Checklist names affected artifacts; changelog examples are included; CI or PR template asks about output contracts.
K-066	Documentation and tutorials	DOC	Stellar Wave,documentation	Docs: add an end-to-end CI automation tutorial	CI users need a recipe that runs debug/analyze, captures artifacts, and fails on actionable conditions.	Add a tutorial using GitHub Actions or shell scripts to run debugger commands in CI.	Tutorial includes install, cache, command, artifact upload, and failure examples; commands are tested or fixture-backed.
K-067	Documentation and tutorials	DOC	Stellar Wave,documentation	Docs: document supported platforms and shell assumptions	Scripts, manpage tooling, and examples may assume Unix utilities without stating platform expectations.	Add a support matrix for macOS, Linux, Windows, and WSL, including known limitations.	Matrix links from contributing and install docs; Windows-specific caveats are explicit; CI coverage is described.
K-068	Documentation and tutorials	DOC	Stellar Wave,documentation	Docs: add a guide for minimizing reproducible bug reports	Maintainers need small contracts, fixture artifacts, and command output to reproduce issues quickly.	Add a bug-report minimization guide for reducing contracts, redacting data, and attaching artifacts.	Guide links from issue template; includes commands for collecting versions and artifacts; redaction warnings are included.
K-069	Documentation and tutorials	DOC	Stellar Wave,documentation	Docs: add diagrams for local, remote, and VS Code debug flows	Architecture docs are text-heavy and make it hard to compare supported flows.	Add lightweight diagrams showing process boundaries, protocol flow, artifacts, and failure points.	Diagrams live in source-controlled docs; captions explain artifacts; links from architecture and VS Code docs are added.
K-070	Documentation and tutorials	DOC	Stellar Wave,documentation	Docs: add a documentation freshness checklist for dependency upgrades	Dependency updates can change CLI behavior, host APIs, or supported contracts without docs updates.	Add a checklist tied to dependency upgrades covering docs, examples, schemas, and fixtures.	Checklist is referenced by contributing docs; examples include `soroban-env-host`; PR template asks about it.
K-071	Tests and CI	testing	Stellar Wave,testing	CI: split fast CLI tests from slower integration and fixture tests	Developers need quick feedback while still keeping full coverage in CI.	Add named test groups or scripts for fast CLI tests, integration tests, fixture rebuild tests, and extension tests.	Docs list which command to run locally; CI names match docs; full test suite still runs before merge.
K-072	Tests and CI	testing	Stellar Wave,ci	CI: add a docs link checker with an allowlist for generated anchors	Docs contain many cross-links and anchors that can drift.	Add a link-check job with explicit allowlist rules for generated or external links.	Broken internal links fail CI; allowlist is documented; generated anchors are handled consistently.
K-073	Tests and CI	testing	Stellar Wave,ci	CI: cache Rust and VS Code dependencies with clear invalidation keys	CI runtime can drift if cache keys are ad hoc or undocumented.	Define cache keys based on lockfiles and toolchain versions for Rust, fixtures, and extension dependencies.	CI logs show cache hit/miss; cache keys change on relevant lockfile updates; docs mention local cache expectations.
K-074	Tests and CI	testing	Stellar Wave,ci	CI: add a job that verifies generated files are committed	Generated manpages, schemas, completions, and extension metadata should not drift from sources.	Add a CI job that regenerates known generated outputs and fails on diff.	Job names generated files; local regeneration command is documented; docs-only changes are not blocked unnecessarily.
K-075	Tests and CI	testing	Stellar Wave,testing	CI: add flaky-test quarantine guidance and tracking	Intermittent tests need a process that preserves visibility instead of silent skips.	Document and enforce a quarantine label or tracking issue requirement for ignored flaky tests.	Ignored tests include tracking references; CI summary lists quarantined tests; contributor docs explain the process.
K-076	Tests and CI	testing	Stellar Wave,testing	CI: add fixture rebuild smoke tests on supported platforms	Fixture build scripts differ by platform and can break outside the main developer machine.	Run a minimal fixture rebuild smoke test on supported OS targets.	Smoke tests cover at least one contract fixture; platform failures include setup guidance; docs link to fixture build instructions.
K-077	Tests and CI	testing	Stellar Wave,ci	CI: publish test artifact summaries for failed integration runs	Failed integration tests are easier to debug when traces, logs, and snapshots are uploaded.	Add artifact upload for failed integration runs with redaction and retention settings.	Artifacts are uploaded only on failure or explicit debug runs; sensitive values are redacted; CI summary links to artifacts.
K-078	Tests and CI	testing	Stellar Wave,testing	CI: add property-test seeds to failure output	Property test failures need reproducible seeds in CI logs.	Ensure every property or randomized test reports seed and replay command on failure.	Failure output includes seed; docs explain rerun command; tests verify seed plumbing where practical.
K-079	Tests and CI	testing	Stellar Wave,ci	CI: enforce minimum supported Rust version explicitly	The repo should state and test its MSRV if downstream users depend on it.	Add an MSRV policy and CI job, or explicitly document that only stable latest is supported.	Policy is documented; CI matches the policy; dependency updates consider MSRV impact.
K-080	Tests and CI	testing	Stellar Wave,ci	CI: add concurrency cancellation for superseded pull request runs	Superseded CI runs can waste minutes and delay feedback.	Add workflow concurrency groups that cancel older runs for the same branch where safe.	PR pushes cancel superseded runs; release/tag workflows are not canceled incorrectly; workflow docs mention the behavior.
K-081	Examples and fixtures	DX	Stellar Wave,examples	Examples: add a minimal contract intentionally missing debug symbols	Source-map fallback behavior needs an example users can inspect.	Add an example WASM/contract or fixture built without debug symbols and document expected debugger behavior.	Example is reproducible; tests cover fallback output; docs link from source-level debugging.
K-082	Examples and fixtures	DX	Stellar Wave,examples	Examples: add a cross-contract failure fixture with mock isolation	Cross-contract debugging is hard to learn without a focused failing example.	Add a fixture showing a cross-contract call failure and how mocks isolate the dependency.	Example includes expected failure and fixed path; docs link to it; tests keep fixture behavior stable.
K-083	Examples and fixtures	DX	Stellar Wave,examples	Examples: add a large storage snapshot fixture for pagination and filtering	Storage UI and CLI filtering need realistic large-state examples.	Add a generated large snapshot fixture with documented shape and regeneration command.	Fixture stays small enough for git; tests use it for pagination/filtering; docs explain the dataset.
K-084	Examples and fixtures	DX	Stellar Wave,examples	Examples: add an oracle contract scenario that demonstrates stale data debugging	The oracle example has tests, but a debugger scenario would show time-sensitive state behavior.	Add a scenario file and tutorial notes for debugging stale oracle prices.	Scenario runs from documented command; trace shows stale-data branch; docs link from scenario cookbook.
K-085	Examples and fixtures	DX	Stellar Wave,examples	Examples: add failure-oriented snapshots for auth errors	Auth debugging is easier with artifacts that reproduce common authorization failures.	Add snapshots/fixtures for missing authorization, wrong invoker, and repeated auth attempts.	Fixtures are documented; tests assert expected error classes; tutorial references the fixtures.
K-086	Examples and fixtures	DX	Stellar Wave,examples	Examples: add a benchmark fixture that exercises budget-heavy loops	Performance docs and benchmarks should share a reproducible workload.	Add or document a fixture that intentionally stresses CPU/memory budgets.	Benchmark uses the fixture; docs explain expected budget profile; guardrails prevent excessive runtime.
K-087	Examples and fixtures	DX	Stellar Wave,examples	Examples: add plugin examples for command, event, and policy hooks	The current example plugin should demonstrate each supported extension point clearly.	Add separate or expanded examples for custom commands, event hooks, and sandbox policy.	Each example has README instructions; plugin tests cover them; plugin docs link to the examples.
K-088	Examples and fixtures	DX	Stellar Wave,examples	Examples: add a fixture manifest validator for artifact metadata	The fixture manifest should be checked for stale paths, hashes, and expected exports.	Add a validation command or test that verifies every manifest entry points to a valid artifact and metadata.	Invalid manifest entries fail with clear messages; hashes are checked; docs describe updating the manifest.
K-089	Examples and fixtures	DX	Stellar Wave,examples	Examples: add end-to-end replay artifacts for a known regression	Replay documentation benefits from a checked-in artifact that demonstrates the full workflow.	Add a small replay bundle and expected replay output for a fixed regression.	Replay artifact is versioned; tests ensure it still loads; docs use it as the canonical replay example.
K-090	Examples and fixtures	DX	Stellar Wave,examples	Examples: document which examples are safe for quick CI runs	Some examples may be too slow or environment-sensitive for every PR.	Add metadata or docs classifying examples as quick, integration, benchmark, or manual.	Example index includes category and runtime expectation; CI scripts use the category; contributors know where to add new examples.
K-091	Security, reliability, and performance	security	Stellar Wave,security	Security: add a secret-scanning checklist for debug artifacts	Debug artifacts can include user inputs, storage values, environment details, or tokens.	Add a checklist and redaction tests for artifacts produced by debug, remote, replay, and extension flows.	Known sensitive fields are redacted; docs warn users before sharing artifacts; tests cover representative secrets.
K-092	Security, reliability, and performance	security	Stellar Wave,security	Security: add dependency audit guidance for release preparation	Release prep should include dependency vulnerability checks with documented triage.	Add release checklist steps for `cargo audit` or chosen audit tooling and npm audit handling.	Commands and triage rules are documented; failures have waiver guidance; release docs identify responsible owner.
K-093	Security, reliability, and performance	reliability	Stellar Wave,reliability	Reliability: add bounded cleanup for temporary files after failed runs	Failed runs can leave temporary artifacts or partial exports without clear cleanup behavior.	Audit temp-file creation and ensure cleanup or explicit retention messaging.	Temp files are cleaned on normal failure; retained files are listed; tests cover interrupted export paths where practical.
K-094	Security, reliability, and performance	performance	Stellar Wave,performance	Performance: add benchmark baselines for source-map loading	Source-map loading can affect startup time, especially in extension workflows.	Add a benchmark and baseline threshold for loading common source-map sizes.	Benchmark uses checked-in fixtures; regression threshold is documented; output names the affected size class.
K-095	Security, reliability, and performance	performance	Stellar Wave,performance	Performance: add memory guardrails for large trace rendering	Large traces can degrade CLI, TUI, or extension rendering.	Add stress tests or benchmarks for rendering large traces with bounded memory expectations.	Renderer handles large traces without unbounded growth; docs mention practical limits; failures identify the rendering path.
K-096	Security, reliability, and performance	reliability	Stellar Wave,reliability	Reliability: add panic boundary tests for public command handlers	Public commands should return structured errors rather than panicking on malformed input.	Add panic-boundary tests around high-risk command handlers and malformed fixtures.	Malformed inputs fail without panic; error messages identify input cause; panic hook behavior stays useful for internal bugs.
K-097	Security, reliability, and performance	reliability	Stellar Wave,reliability	Reliability: add lockfile and workspace consistency checks	Workspace crates, examples, extension package files, and lockfiles can drift.	Add CI checks that validate lockfiles and workspace package membership.	Lockfile drift fails CI; docs show update commands; examples and crates stay included intentionally.
K-098	Security, reliability, and performance	performance	Stellar Wave,performance	Performance: surface slow analyzer rules in profiling output	Users need to know which analyzer rules dominate runtime on large contracts.	Add per-rule timing to analyzer profiling or verbose output.	Timing is off or low-overhead by default; verbose/profile mode lists slow rules; tests cover output shape.
K-099	Security, reliability, and performance	reliability	Stellar Wave,reliability	Reliability: add crash-safe writes for exported artifacts	Exported traces, snapshots, and reports should not leave corrupt final files on interruption.	Write exports to temporary files and atomically rename on success where supported.	Interrupted writes do not overwrite good artifacts; failures clean temp files or report them; tests cover simulated write failure.
K-100	Security, reliability, and performance	DX	Stellar Wave,dx	Maintenance: add an issue-backlog generation script that checks duplicates before opening issues	Backlog-to-GitHub issue creation is currently manual and easy to duplicate.	Add a maintained script that reads backlog TSV/Markdown, compares against existing issue titles/backlog ids, supports dry-run, and creates only missing issues.	Dry-run reports create/skip counts; duplicate detection checks title and backlog id; docs explain the workflow.
